"SampleID","DNAm.FinalRatPanTissue","DNAm.FinalRatBloodTissue","DNAm.FinalRatBrainTissue","DNAm.FinalRatLiverTissue","DNAm.FinalHumanRatPanTissueLogLinearAge","DNAm.FinalHumanRatBloodTissueLogLinearAge","DNAm.FinalHumanRatRelativeAgePan","DNAm.FinalHumanRatRelativeAgeBlood"
"GSM7020547",-0.0864532533542661,0.864222122077416,-0.280854945759517,1.19924138195442,3.68945828636709,1.22780680988215,0.406527499396532,0.175743195904154
"GSM7020548",-0.244158706491212,0.772568416429911,0.214627055014431,1.22182563476165,2.42026126637391,1.26451444773617,0.356082766340216,0.301138494383354
"GSM7020549",-0.102269955181209,0.697844974242588,-0.771718468590915,1.02774508569947,2.21005807560726,3.98574670964168,0.410347304054389,0.442528097092879
"GSM7020550",0.294932119354447,0.488637258569862,-0.170658314694862,0.315135429360689,3.14073318200074,4.06465426846972,0.346290928023647,0.378277675490789
"GSM7020551",0.0489262549898246,0.517523298674486,0.146591251259321,0.574290385878629,3.03211508377376,0.327768783549656,0.582625494493245,0.134467539953954
"GSM7020552",-0.294468051509006,0.801786001175893,-0.235674406489159,1.08351114071616,3.14977770808964,1.38666261608605,0.345615957792721,0.176470157385982
"GSM7020553",-0.581578789589601,0.465186426195645,-0.726820855443497,0.457475433195706,2.34769710744434,6.41676095789381,0.151592683036894,0.643668392406854
"GSM7020554",-0.104140966003617,0.655436668766181,-0.770540181332778,0.990220165202864,2.46329038522276,3.93993002445521,0.429157425747467,0.430928150883306
"GSM7020555",-0.182361555919597,0.523509953473479,0.00851113177458518,0.599268414910458,2.83208511474344,0.593488525064437,0.511428963534366,0.166684847967624
"GSM7020556",-0.0119148397540707,0.764068343571285,-0.381830508053708,1.12062257983236,3.56957675173408,1.52509010869427,0.359540951077257,0.180285330998232
"GSM7020557",-0.0213757876126923,0.778266428332617,0.0712876547167485,1.22299214556517,2.6491642947921,1.48206011358511,0.436056389477135,0.33820085293456
"GSM7020558",0.0281176025852421,0.573075064859826,0.247216801121769,0.638295643992821,2.61514310606852,0.443008953166829,0.545385775027636,0.159375091323522
"GSM7020559",-0.230985727228883,0.498983587105261,-0.597182067554913,0.423759870597773,2.72875240015261,5.34668550234633,0.194955568823529,0.521501261436221
